No tip field for xCr defined, all tips have been activated
55.1045    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98947
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
Tip 1: K1 is 6185458109.9008   K2 is 6635991889.9853  and theta is -0.94559
Tip 1: K1 is -9125162845.546   K2 is 10777677331.36  and theta is 0.96915
1904.8423    Crack growth number     6
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98305
The ratio of contact elements : 0.90678
The ratio of contact elements : 0.55932
The ratio of contact elements : 0.68644
The ratio of contact elements : 0.68644
The ratio of contact elements : 0.70339
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.68644
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
The ratio of contact elements : 0.69492
Tip 1: K1 is 301414877.6308   K2 is -419483299.9804  and theta is 1.0056
Tip 1: K1 is 28560025665.6822   K2 is -12632454577.9724  and theta is 0.65553
2278.0401    Crack growth number     7
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.9918
The ratio of contact elements : 0.92623
The ratio of contact elements : 0.63934
The ratio of contact elements : 0.66393
The ratio of contact elements : 0.66393
The ratio of contact elements : 0.59016
The ratio of contact elements : 0.65574
The ratio of contact elements : 0.66393
The ratio of contact elements : 0.65574
The ratio of contact elements : 0.72131
The ratio of contact elements : 0.68033
The ratio of contact elements : 0.70492
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
The ratio of contact elements : 0.69672
Tip 1: K1 is 5289495157.4177   K2 is 327165569.876  and theta is -0.12262
Tip 1: K1 is 50019344995.5471   K2 is -6151394235.9563  and theta is 0.23781
2660.3991    Crack growth number     8
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98425
The ratio of contact elements : 0.92126
The ratio of contact elements : 0.61417
The ratio of contact elements : 0.66142
The ratio of contact elements : 0.65354
The ratio of contact elements : 0.66929
The ratio of contact elements : 0.70079
The ratio of contact elements : 0.68504
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
The ratio of contact elements : 0.69291
Tip 1: K1 is -1297415037.9429   K2 is 7526368425.9935  and theta is 1.1741
Tip 1: K1 is 3112284660.1814   K2 is -159495569.5693  and theta is 0.10187
3030.3768    Crack growth number     9
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.97059
The ratio of contact elements : 0.91912
The ratio of contact elements : 0.64706
The ratio of contact elements : 0.69853
The ratio of contact elements : 0.71324
The ratio of contact elements : 0.71324
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.72794
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
